Procedure,Task,Human*,TARS,TARS*,Human,Observability,Predictability,Directability
Line-up and Hold,Confirm takeoff clearance,yellow,yellow,red,,"AA should be able to perceive the pilot's communication with the ATC, the status of the aircraft, and whether the pilot has received and understood the takeoff clearance. The pilot should be able to observe the status of the aircraft's systems and the environment, such as the runway condition and weather, to ensure that the takeoff can be safely performed.","The agent should be able to anticipate the pilot's actions to a certain extent, such as expecting the pilot to communicate with the ATC and follow the takeoff clearance","As the task of confirming takeoff clearance is primarily the responsibility of the human pilot, the agent's role is more of a supporter. The agent can provide assistance by monitoring the status of the aircraft and the environment, and alerting the pilot of any issues, but it should not directly influence the pilot's actions or decisions in this task."
Line-up and Hold,Align with runway centerline,yellow,red,red,,,,
Line-up and Hold,Check winds,green,green,yellow,yellow,The autonomous agent needs to be able to observe that the winds have been checked correctly. The agent should be able to provide feedback to the pilot about the wind conditions and any potential issues. The interface should allow the pilot to easily see the status of the wind check task.,"The autonomous agent needs to be predictable in its actions so that the human pilot knows what to expect. The agent should follow a consistent process for checking the winds and should communicate its actions to the pilot in a clear and consistent manner. The pilot should also be predictable in their actions, following the established procedure for checking the winds.","The autonomous agent should be able to be directed by the human pilot to perform the wind check task, but it should also have some autonomy to perform the task on its own if necessary. The pilot should be able to intervene and direct the agent if they see that it is not performing the task correctly or if the wind conditions change. However, the agent should also be able to perform the task without constant direction from the pilot to increase efficiency."
Line-up and Hold,Hold brakes,green,red,red,,,,
Takeoff - Normal,Check CAS clear,yellow,yellow,green,,"The autonomous agent needs to know that the pilot has checked the CAS. Conversely the pilot needs to know that the autonomous agent has checked the CAS",,
Takeoff - Normal,"""Set thrust""",green,red,red,,The AA needs to know that the pilot has done the action,,
Takeoff - Normal,Set thrust,green,red,red,,The autonomous agent should be able to perceive the actions and intentions of the human pilot when setting the thrust. This includes being able to monitor the status of the controls and instruments related to thrust setting.,,
Takeoff - Normal,Check FADEC bug TO ,yellow,yellow,green,,"The autonomous agent must be able to assess whether the pilot is performing the task correctly and in a timely manner or reclaim the task. Similarly, the human pilot must be able to observe the actions, especially if the AA takes over the task",,
Takeoff - Normal,Check engine spool evenly,yellow,yellow,green,,"The autonomous agent should be able to perceive the action of the human pilot. The human pilot should also be able to perceive the actions and status of the autonomous agent, including any alerts or notifications it may issue regarding the engine spool.","The autonomous agent should be able to anticipate how the human will react to any issues. The human pilot should also be able to anticipate the actions of the autonomous agent, such as when it will issue alerts or notifications and how it will respond to any issues with the engine spool.","The autonomous agent should be able to influence the actions of the human pilot, such as prompting them to crosscheck the engine spool or alerting them to any issues. However, the human pilot should also have the ability to override the autonomous agent's actions or decisions if necessary."
Takeoff - Normal,"""Thrust set""",green,green,green,,"The AA needs to know that the pilot has done the action",,
Takeoff - Normal,Check N1% matches command bug,yellow,yellow,green,,"The autonomous agent should be able to monitor the N1% and compare it with the command bug, and it should be able to communicate this information to the human pilot. The human pilot should be able to observe the actions of the autonomous agent through the interface, including the status of the N1% check.","both teammates should follow a predictable sequence of actions in case of alert during the task. The human pilot should be able to anticipate these actions, and the autonomous agent should be able to anticipate the pilot's actions based on standard operating procedures (RTO for instance).",
Takeoff - Normal,Release brakes,yellow,green,red,,"The AA needs to know that the pilot has done the action, the AA can quickly display an alert to the pilot to reminds about the parking brakes if they're still engaged after some time (TBD)",,
Takeoff - Normal,"""Airspeed's alive""",yellow,green,green,,"The autonomous agent should be able to observe the airspeed and other relevant flight parameters through the avionics systems. It should also be able to perceive the action from the human pilot. The human pilot should be able to observe the actions of the autonomous agent.","The autonomous agent should be able to predict the human pilot's actions if airspeed never comes alive (RTO for instance).","The autonomous agent should be able to influence the actions of the human pilot by providing an alert. However, the final decision should be in the hands of the human pilot. The human pilot should be able to direct the actions of the autonomous agent through commands or inputs (RTO command)"
Takeoff - Normal,"""70 kts""",yellow,green,green,,"The autonomous agent should be able to monitor the speed of the aircraft through the avionics systems and determine when the aircraft has reached 70 knots. Similarly, the human pilot should be able to observe the actions and status of the autonomous agent through the human-autonomy interface.",,"The human pilot should be able to influence the actions of the autonomous agent if necessary, such as if there is a need to abort the takeoff. The autonomous agent should also be able to abort the takeoff if the human pilot is incapacitated or otherwise unable to perform the task."
Takeoff - Normal,"""V1""",yellow,green,green,,"The AA needs to announce ""V1"" on time, AA needs to be able to hear the announce from the pilot","Both teammate needs to have a good representation of the task allocation for the rotation and initial climb phase.","The autonomous agent should be able suggest course corrections or speed adjustments during the initial climb phase (setting up the Flight Director at 10deg for instance)."
Takeoff - Normal,"""Rotate""",yellow,green,green,,"The autonomous agent needs to monitor the compliance with the takeoff procedure. ",,"The autonomous agent should be able suggest course corrections or speed adjustments during the initial climb phase (setting up the Flight Director at 10deg for instance)."
Takeoff - Normal,Rotate,yellow,red,red,,"The autonomous agent to perceive the actions of the human pilot, monitor the status of the controls and instruments, and understand the intentions of the pilot during the takeoff procedure. This is important to ensure that the agent can react appropriately in case of any unexpected situations or emergencies.",,"The primary role of the agent in this task is to monitor the situation and react if necessary, rather than to direct the pilot's actions."
Takeoff - Normal,Maintain 10deg pitch,yellow,red,red,,The autonomous agent should be able to observe and monitor the pitch angle of the aircraft through the avionics systems. It should also be able to perceive if the human pilot is maintaining the 10deg pitch as required during the takeoff procedure.,"The autonomous agent should be able to predict the actions of the human pilot based on the standard takeoff procedure. However, the human factor introduces an element of unpredictability, as the pilot may not always maintain the 10deg pitch perfectly.","The autonomous agent cannot directly influence the actions of the human pilot in maintaining the 10deg pitch, as it is not capable of physically manipulating the controls. However, it can provide alerts or suggestions to the pilot through the human-autonomy interface and set the flight director on the PFD."
Takeoff - Normal,scan slip/skid indicator,yellow,yellow,red,,"The autonomous agent should be able to observe the status of the slip/skid indicator to alert the pilot if a gross deviation is detected.","The human should know when the autonomy will likely alert of a gross deviation in flight symmetry","The alert emitted by the autonomous agent must be perceivable to direct the pilot to take action to recover from asymmetrical flight"
Takeoff - Normal,check positive rate,yellow,yellow,green,,,,
Takeoff - Normal,"""Positive rate, gear up""",green,yellow,green,,"The autonomous agent must be able to observe the actions of the human pilot during takeoff, including the positive rate and gear up. It should have access to the necessary avionics systems to monitor the status of these actions.",,"The autonomous agent should be able to influence the actions of the human pilot during takeoff, by displaying SOPs."
Takeoff - Normal,Gear up,green,red,red,,,,
Takeoff - Emergency,Apply rudder,yellow,red,red,,,,
Takeoff - Emergency,Trim rudder,yellow,green,yellow,yellow,"The autonomous agent should be able to observe and understand the status of the rudder trim and the actions of the human pilot in real-time. This includes the ability to monitor the position of the rudder trim, the speed and direction of any changes, and any commands issued by the human pilot. The human pilot should also be able to see the actions and status of the autonomous agent, including any changes it makes to the rudder trim.","The human pilot should also be able to predict the actions of the autonomous agent, including when it will intervene to adjust the rudder trim and how it will respond to different emergency scenarios.","The human pilot should also be able to cancel the action of the autonomy by taking on trimming or issuing a cancellation command"
Takeoff - Emergency,Announce alarm,yellow,yellow,green,,"The autonomous agent must be able to accurately perceive the status of the aircraft's systems and any alarms that may be triggered. The human pilot must be able to perceive the actions of the autonomous agent, such as when it announces an alarm and the steps it takes in response.","The autonomous agent should be able to predict the pilot's actions based on the alarm and the emergency procedures in place. The pilot should also be able to predict the agent's actions, such as what steps it will take in response to the alarm.","The autonomous agent should be able to influence the pilot's actions by providing clear and concise information about the alarm and suggested actions. The pilot should be able to direct the agent's actions, such as when to announce an alarm or when to take over certain tasks."
Takeoff - Emergency,"""Reset Master Warning""",green,red,red,,,,
Takeoff - Emergency,Reset Master Warning,green,red,red,,"The autonomous agent needs to be able to observe when the master warning is reset. This is crucial for the agent to be able to accurately assess the situation and provide appropriate assistance in other areas.",,"The autonomous agent cannot influence the human pilot's actions in resetting the master warning, as this task is solely reserved for the human pilot."
Takeoff - Emergency,Set FD TO Mode,yellow,green,green,,"The AA needs to observe the current pitch and only set the FD if the current pitch is far from the target pitch",,
Takeoff - Emergency,Maintain 10deg pitch,yellow,red,red,,,,
Takeoff - Emergency,Check L/G up,yellow,yellow,green,,"The autonomous agent should be able to monitor the status of the landing gear and should be able to communicate this information to the pilot effectively. The human pilot should also be able to observe and understand the actions and status of the autonomous agent, including its current tasks, status of completion, and any issues or errors.",,
Takeoff - Emergency,Check Airspeed V2,yellow,yellow,green,,"The autonomous agent needs to monitor the airspeed. ",,
Takeoff - Emergency,"""Speed mode FLC V2, heading mode""",yellow,yellow,green,,"The autonomous agent needs to monitor the speed mode, heading mode, and any changes the pilot makes to these settings. It also includes being able to monitor the status of the autopilot and FMS, and any changes the pilot makes to these systems.","The autonomous agent also needs to be able to anticipate what the human pilot will do next, such as changing the speed mode or heading mode, or adjusting the autopilot or FMS settings. ",
Takeoff - Emergency,"Set speed mode, heading mode",green,,green,,"The autonomous agent should be able to observe the actions of the human pilot in setting the speed and heading mode, and vice versa. The autonomous agent should be able to perceive the status of the speed and heading mode through the avionics systems, and the human pilot should be able to observe the autonomous agent's actions through the human-autonomy interface.",,"The autonomous agent should be able to influence the human pilot's actions if it detects a potential issue or error. However, the final decision should rest with the human pilot, given the critical nature of the task. Conversely, the human pilot should be able to direct the autonomous agent's actions, especially if the pilot needs to override the autonomous agent's decisions for safety reasons."
Takeoff - Emergency,Contact ATC to announce emergency,yellow,yellow,orange,orange,"Both teammates should be able to observe whether the other has successfully contacted ATC and announced the emergency. The agent should provide clear feedback to the pilot about its actions and the status of the emergency announcement.","The pilot needs to predict the agent's actions in contacting ATC. The agent should follow a predictable protocol for announcing emergencies to ATC, and the pilot should be aware of this protocol.","The pilot should be able to direct the autonomous agent to contact ATC and announce the emergency, and the agent should be able to follow these directions accurately."
Takeoff - Emergency,Listen ATC,green,green,red,,,,
Takeoff - Emergency,"""700ft, engage autopilot""",yellow,yellow,green,,"The autonomous agent needs to monitor the altitude of the aircraft and the status of the autopilot system. The human pilot also needs to be able to observe the actions of the autonomous agent, such as when it engages the autopilot.","The autonomous agent's actions need to be predictable to the human pilot. The pilot needs to know that once the aircraft reaches 700ft, the autonomous agent will engage the autopilot. Similarly, the autonomous agent needs to predict the pilot's actions and intentions, such as if the pilot plans to manually engage the autopilot or not.","The autonomous agent should have the ability to take over the task of engaging the autopilot if the human pilot is unable to do so. However, the human pilot should also have the ability to override the autonomous agent's actions if necessary. The autonomous agent should be able to influence the actions or decisions by suggesting when to engage the autopilot."
Takeoff - Emergency,Engage autopilot,green,green,orange,orange,"the human pilot should be able to perceive when the agent is assisting with autopilot engagement.",,
Takeoff - Emergency,Check V2+12,yellow,yellow,green,,,,
Takeoff - Emergency,"""Retract flaps""",yellow,yellow,green,,"The autonomous agent needs to be able to observe actions taken on the controls. ","The agent should be able to anticipate if and when the pilot will retract the flaps, based on the current situation. The human pilot should also be able to predict the actions of the autonomous agent, to understand what it will do next and how it will react to different situations.","The autonomous agent should be able to influence the human pilot's actions and decisions, especially if the pilot is about to make a mistake or overlook something important."
Takeoff - Emergency,Retract flaps,green,red,red,,,,
Engine Fire Emergency Procedure,"""Affected thrust lever, confirm and idle""",yellow,yellow,green,,"The autonomous agent needs to be able to accurately perceive the actions and intentions of the human pilot, especially in an emergency situation such as an engine fire. This includes recognizing when the pilot is attempting to confirm and idle the affected thrust lever, as well as monitoring the status of the lever and other relevant controls and instruments. Likewise, the pilot needs to be able to observe the actions and status of the autonomous agent to ensure it is performing its tasks correctly and to maintain situational awareness.","In an emergency situation, it is crucial that the pilot and the autonomous agent can anticipate each other's actions to ensure a coordinated response. The autonomous agent needs to predict the pilot's actions based on the current situation and the standard emergency procedures. Similarly, the pilot needs to understand what actions the autonomous agent will take, and when, to avoid confusion or conflicts.","The autonomous agent should be able to influence the pilot's actions to some extent, for example by providing reminders or suggestions based on the emergency procedures. However, the final decision should always be in the hands of the human pilot, who has the ultimate responsibility for the safety of the flight. Conversely, the pilot should be able to direct the actions of the autonomous agent, for example by overriding its decisions or commands if necessary."
Engine Fire Emergency Procedure,"""Idle""",green,red,red,,,,
Engine Fire Emergency Procedure,Throttle affected idle,green,red,red,,,,
Engine Fire Emergency Procedure,"""TOP""",green,,green,,,,
Engine Fire Emergency Procedure,Start chrono,green,,green,,,,
Engine Fire Emergency Procedure,Check light after 15 seconds,yellow,yellow,green,,"The autonomous agent should be able to observe the status of the light and the time elapsed since the initiation of the Engine Fire Emergency Procedure. The human pilot should be able to observe the actions of the autonomous agent, such as whether it is monitoring the light and the elapsed time.",The autonomous agent should be able to predict that the human pilot will check the light after 15 seconds as part of the Engine Fire Emergency Procedure. The human pilot should be able to predict that the autonomous agent will support this task by monitoring the light and the elapsed time.,"The autonomous agent should be able to direct the human pilot to check the light after 15 seconds if necessary. "
Engine Fire Emergency Procedure,ENG FIRE switch lift cover and push,green,red,red,,,,
Engine Fire Emergency Procedure,"""Affected thrust lever, confirm and cutoff""",yellow,yellow,green,,"The autonomous agent must be able to observe the status of the affected thrust lever and the actions of the human pilot. This includes the ability to monitor the lever's position, the engine's status, and the pilot's actions. The human pilot must be able to observe the agent's actions and intentions, including any alerts or notifications it sends about the lever's status or its own actions.",,"The agent must be able to direct the human pilot's actions, such as instructing the pilot to confirm and cut off the affected thrust lever."
Engine Fire Emergency Procedure,"""cutoff""",green,red,red,,,,
Engine Fire Emergency Procedure,"""Affected engine fuel boost confirm off then norm""",yellow,yellow,green,,"The autonomous agent must be able to observe the status of the affected fuel boost and the actions of the human pilot. This includes the ability to monitor the control's position, the engine's status, and the pilot's actions. The human pilot must be able to observe the agent's actions and intentions, including any alerts or notifications it sends about the lever's status or its own actions.",,The agent must be able to direct the human pilot's actions.
Engine Fire Emergency Procedure,"""off then norm""",green,red,red,,High,High,Medium
Engine Fire Emergency Procedure,fuel boost off,green,red,red,,,,
Engine Fire Emergency Procedure,fuel boost norm,green,red,red,,,,
Engine Fire Emergency Procedure,check light after 30 seconds,yellow,yellow,green,,The autonomous agent should be able to observe the status of the light and the time elapsed since the initiation of the procedure. The human pilot should be able to observe the status of the autonomous agent's actions and intentions through a clear and intuitive interface.,The autonomous agent should follow a predictable pattern of checking the light after 30 seconds. The human pilot should be able to anticipate this action.,"The human pilot should be able to direct the autonomous agent to check the light after 30 seconds. However, the autonomous agent should also have the ability to perform this task autonomously if the pilot is unable to give the command due to other tasks or emergencies."
Engine Fire Emergency Procedure,"""30 seconds, light remains on, bottle discharge""",yellow,yellow,green,,"The autonomous agent must be able to observe and understand the status of the engine fire warning light and the bottle discharge system.","The autonomous agent must be able to predict the actions of the human pilot in response to the engine fire emergency procedure, including the timing and sequence of actions. This includes predicting when the human pilot will discharge the bottle if the light remains on for 30 seconds.",
Engine Fire Emergency Procedure,"""discharge""",green,red,red,,,,
Engine Fire Emergency Procedure,illuminated bottle armed switch push,green,red,red,,,,
Engine Fire Emergency Procedure,Turn rotary test knob,green,red,red,,,,
Engine Fire Emergency Procedure,Check engine fire lights both illuminate,green,red,red,,,,
Engine Fire Emergency Checklist,Order start checklist,yellow,yellow,green,,"The autonomous agent needs to be able to monitor the pilot's actions, the status of the engine, and the completion of the checklist items. The pilot should also be able to observe the actions and status of the autonomous agent to ensure it is performing the task correctly.","The autonomous agent's actions should be highly predictable to the human pilot. The pilot should be able to anticipate what the autonomous agent will do next in the checklist task. This includes the order in which the checklist items will be executed and the actions the agent will take in response to the pilot's actions or changes in the aircraft's status. The pilot's actions should also be predictable to the autonomous agent to allow it to effectively support the pilot in the task.","The pilot should be able to influence the actions or decisions of the autonomous agent, such as changing the order of the checklist items or overriding the agent's actions. However, the autonomous agent should also have some autonomy to perform the task based on its understanding of the situation and the pilot's actions."
Engine Fire Emergency Checklist,Allocate radio,green,red,red,,,,The pilots need to be able to allocate the radio responsibility via the autonomous agent's interface
Engine Fire Emergency Checklist,Retrieve checklist,yellow,green,green,,,"The autonomous agent should be able to predict whether the pilot will be able to retrieve and follow the checklist in a timely manner. The human pilot should also be able to predict the autonomous agent's actions, including its ability to retrieve the checklist and its subsequent actions.","both teammate should be able to remind each other to retrieve the checklist."
Engine Fire Emergency Checklist,Check immediate action items done,green,red,red,,,,
Engine Fire Emergency Checklist,"""immediate action checked, current checklist completed, checklist to refer next : precautionary shutdown",green,red,red,,,,
Engine Fire Emergency Checklist,Contact ATC to announce emergency and request vector,yellow,green,orange,orange,"The autonomous agent should be able to perceive when the pilot is unable to perform the task due to stress or workload. It should also be able to observe the status of the avionics systems, such as autopilot and FMS, and the emergency condition. The human pilot should be able to perceive the actions and intentions of the autonomous agent, such as when it is contacting ATC to announce the emergency and request vector.","The human pilot should be able to anticipate when the AA is about to contact ATC to announce the emergency and request vector.","The human pilot should be able to direct the actions of the autonomous agent, such as when to contact ATC to announce the emergency and request vector."
Engine Fire Emergency Checklist,Listen ATC,yellow,red,red,,,,
Engine Fire Emergency Checklist,Acknowledge transmission,green,red,red,,"The autonomous agent's must hear the pilot's acknowledgement to prepare for the next tasks (set heading, FLC)",,
Engine Fire Emergency Checklist,Set heading accordingly,yellow,yellow,red,,"The autonomous agent needs track the pilot's actions in setting the heading, understanding the current status of the aircraft's heading, and identifying any deviations from the required heading. The human pilot also needs to be able to observe the autonomous agent's actions and status, such as whether it is actively monitoring the heading and if it is ready to assist if needed.","The pilot should be able to predict when the agent will intervene to assist with setting the heading.","The pilot should be able to direct the agent to assist with setting the heading. The agent should be able to respond to these directions promptly and accurately. Similarly, the agent should be able to direct the pilot to adjust the heading to a specific value."
Engine Fire Emergency Checklist,Set FLC accordingly,yellow,yellow,red,,,,
After takeoff normal procedure,Announce start checklist,yellow,yellow,green,,"The autonomous agent must be able to perceive when the pilot is ready to start the after takeoff checklist. The human pilot also needs to be able to observe the actions of the autonomous agent, such as when it announces the start of the checklist.",,"The autonomous agent should be able to be directed when to start the checklist. However, the agent also needs to have the ability to initiate the checklist on its own if the pilot fails to do so."
After takeoff normal procedure,Retrieve checklist,green,green,green,,,,
After takeoff normal procedure,Landing gear up,green,green,red,,"The autonomous agent should be able to observe the raising of the landing gear. This can be achieved through the agent's access to the avionics systems, which should provide it with information about the status of the landing gear. The human pilot should also be able to observe the actions and intentions of the autonomous agent, such as the agent's checks on the status of the controls and instruments.","The autonomous agent should be able to predict the actions of the human pilot, such as the raising of the landing gear after takeoff, as this is a standard procedure. Similarly, the human pilot should be able to predict the actions of the autonomous agent, such as its checks on the status of the controls and instruments.","The autonomous agent should be able to remind the pilot to raise the landing gear after takeoff if this has not been done. However, the agent cannot perform this task itself. The human pilot should be able to direct the actions of the autonomous agent, such as by instructing it to check the status of certain controls or instruments."
After takeoff normal procedure,Flap handle up,green,green,red,,,,
After takeoff normal procedure,Throttles CLB detent,green,green,red,,,,
After takeoff normal procedure,Yaw damper as desired,yellow,green,yellow,yellow,"The autonomous agent should be able understand when the human pilot is engaging the yaw damper, how they are using it, and what their intentions are with its use. Similarly, the human pilot should be able to observe the autonomous agent's actions and status, including when it is engaging the yaw damper.","The human pilot should be able to predict when the autonomous agent will engage the yaw damper","The autonomous agent should be able to influence the human pilot's actions, such as suggesting when to engage the yaw damper based on flight conditions. Similarly, the human pilot should be able to direct the autonomous agent, such as instructing it to engage the yaw damper."
After takeoff normal procedure,Deice as required,yellow,green,yellow,yellow,"The autonomous agent should be able to monitor the status of the deicing system and the conditions that might necessitate its use (such as temperature, humidity, and altitude). Similarly, the human pilot should be able to see what the AI is doing, including when it decides to activate the deicing system and why.",,"The human pilot should have the ability to override the AI's decisions if the pilot has information that the AI does not. Conversely, the AI should be able to suggest actions to the pilot, particularly if the pilot appears to be missing important cues or making errors. The interface should facilitate this two-way communication and control."
After takeoff normal procedure,Pax safety switch as required,yellow,green,yellow,yellow,,,"If the agent perceives that the pilot has not engaged the switch as required, it needs to be able to prompt or remind the pilot to do so. Conversely, the human pilot should also be able to direct the autonomous agent to check the status of the switch or to engage it if necessary."
After takeoff normal procedure,Pressurization check,yellow,green,yellow,yellow,"The autonomous agent should be able to perceive the actions and status of the human pilot and the pressurization system. It should be able to monitor the system status and the pilot's actions related to the pressurization check. Similarly, the pilot should be able to perceive the actions and status of the autonomous agent, including any alerts or messages it generates related to the pressurization check.",,
After takeoff normal procedure,Alti set STD,yellow,yellow,green,,,,
After takeoff normal procedure,Crosscheck alti,yellow,yellow,green,,,,
After takeoff normal procedure,Announce checklist completed,green,green,green,,"The autonomous agent should be able to observe the status of the checklist completion through the avionics systems. It should be able to perceive when the checklist is completed and is ready to proceed to the next step of the procedure. The pilot should also be able to observe the status of the autonomous agent's actions, such as whether it has acknowledged the completion of the checklist.","The autonomous agent should be able to predict that once the checklist is completed, the pilot will announce it. Similarly, the pilot should be able to predict that the autonomous agent will acknowledge the completion of the checklist and be ready to proceed to the next step of the procedure.",
Engine failure/precautionary shutdown procedure and checklist,Announce start checklist,yellow,yellow,green,,"The autonomous agent should be able to observe the actions of the human pilot and the status of the aircraft's systems. The human pilot should be able to perceive the actions and intentions of the autonomous agent, especially when it is announcing the start checklist. The interface should provide clear and concise information about the checklist and the actions taken by the agent."," The autonomous agent actions should follow a logical sequence that is understandable to the pilot.",
Engine failure/precautionary shutdown procedure and checklist,Retrieve checklist,green,green,green,,,,
Engine failure/precautionary shutdown procedure and checklist,Throttle affected engine cutoff,yellow,yellow,red,,"High - The autonomous agent needs to be able to observe the actions and status of the human pilot and the engine systems in real-time to identify when the throttle affected engine cutoff task needs to be initiated. This includes monitoring the engine status, pilot's actions, and any relevant alerts or warnings. Especially, the autonomous agent's need to verify if the throttle picked by the pilot is the failed engine's",,
Engine failure/precautionary shutdown procedure and checklist,Caution text readout,green,,green,,,,
Engine failure/precautionary shutdown procedure and checklist,Gen switch affected side OFF,yellow,yellow,red,,"The agent needs to be able to monitor the status of the switch, the actions of the pilot, and the overall status of the aircraft systems to ensure that the procedure is being followed correctly and to provide support when necessary.",,"Low - As the autonomous agent cannot perform the task of turning off the generator switch, its ability to direct the actions of the human pilot is limited. However, the agent can provide guidance and reminders to the pilot about the procedure, and can alert the pilot if the switch is not turned off when it should be."
Engine failure/precautionary shutdown procedure and checklist,Ignition switch affected side NORM,yellow,yellow,red,,"The autonomous agent needs to have a high level of observability to monitor the human pilot's actions and the status of the ignition switch on the affected side. It should be able to perceive whether the pilot has set the switch to NORM or not, and if the pilot is struggling or forgetting to do so.",,"The agent should be able to provide support, such as reminding the pilot to set the ignition switch to NORM or alerting the pilot if the switch is not set correctly."
Engine failure/precautionary shutdown procedure and checklist,Electrical load reduce as required,yellow,green,red,,The autonomous agent needs to monitor the electrical load and the status of the engine continuously. It should be able to perceive the actions of the human pilot in reducing the electrical load and understand the status of the electrical systems. The human pilot also needs to be aware of the autonomous agent's actions and recommendations.,"The autonomous agent's actions should be predictable to the human pilot. It should follow a set of predefined rules and procedures to assist the pilot in reducing the electrical load.","The autonomous agent should be able to influence the human pilot's actions by providing recommendations and alerts."
Engine failure/precautionary shutdown procedure and checklist,Fuel transfer knob as required,yellow,green,red,,"The autonomous agent needs to be able to observe the human pilot's actions and status, especially in relation to the fuel transfer knob. It should be able to perceive if the pilot is struggling with the task or if the task has been completed successfully. This can be achieved through status of the fuel transfer knob.",,"The autonomous agent can support the pilot by providing information, reminders or suggestions."
Engine failure/precautionary shutdown procedure and checklist,Verify engine fire switch affected side is pushed,yellow,yellow,red,,"The autonomous agent needs to be able to observe whether the engine fire switch for the affected side has been pushed or not.",,
Engine failure/precautionary shutdown procedure and checklist,"Announce current checklist completed, checklist to refer next single engine approach and landing",green,green,green,,The autonomous agent needs to be able to monitor the completion status of the current checklist and the readiness for the next single engine approach and landing checklist.,,
